Video ID,Title,Current Path,New Path,New Filename
1,"Monkey in tree",archive/videos/10875715537089896394/sample_0.mp4,archive/videos/videos/monkey-in-tree-1.mp4,monkey-in-tree-1.mp4
2,"Monkey in space",archive/videos/11011262595541970115/sample_0.mp4,archive/videos/videos/monkey-in-space-2.mp4,monkey-in-space-2.mp4
3,"Ladybugs playing tennis",archive/videos/12252732177473975870/sample_0.mp4,archive/videos/videos/ladybugs-playing-tennis-3.mp4,ladybugs-playing-tennis-3.mp4
4,"Bblyrics in Recycle bin",archive/videos/1422573394135096443/sample_0.mp4,archive/videos/videos/bblyrics-in-recycle-bin-4.mp4,bblyrics-in-recycle-bin-4.mp4
5,"Hockey player flying",archive/videos/14398545529728304036/sample_0.mp4,archive/videos/videos/hockey-player-flying-5.mp4,hockey-player-flying-5.mp4
11,"Colorful Balloons",archive/videos/11.mp4,archive/videos/videos/colorful-balloons-11.mp4,colorful-balloons-11.mp4
13,"None",archive/videos/13.mp4,archive/videos/videos/video_13.mp4,video_13.mp4
14,"None",archive/videos/14.mp4,archive/videos/videos/video_14.mp4,video_14.mp4
15,"None",archive/videos/15.mp4,archive/videos/videos/video_15.mp4,video_15.mp4
16,"None",archive/videos/16.mp4,archive/videos/videos/video_16.mp4,video_16.mp4
61,"Ocean Waves Crashing",archive/videos/61.mp4,archive/videos/videos/ocean-waves-crashing-61.mp4,ocean-waves-crashing-61.mp4
1166575668786923349,"Horse on skates",archive/videos/1166575668786923349/sample_0.mp4,archive/videos/videos/horse-on-skates-1166575668786923349.mp4,horse-on-skates-1166575668786923349.mp4
1422573394135096443,"Waterfall in Jungle",archive/videos/1422573394135096443/sample_0.mp4,archive/videos/videos/waterfall-in-jungle-1422573394135096443.mp4,waterfall-in-jungle-1422573394135096443.mp4
2418485289036200076,"Aurora Borealis",archive/videos/2418485289036200076/sample_0.mp4,archive/videos/videos/aurora-borealis-2418485289036200076.mp4,aurora-borealis-2418485289036200076.mp4
3408840530871288378,"Volcano Eruption",archive/videos/3408840530871288378/sample_0.mp4,archive/videos/videos/volcano-eruption-3408840530871288378.mp4,volcano-eruption-3408840530871288378.mp4
4333248414357645713,"Underwater Coral Reef",archive/videos/4333248414357645713/sample_0.mp4,archive/videos/videos/underwater-coral-reef-4333248414357645713.mp4,underwater-coral-reef-4333248414357645713.mp4
6085687816516152312,"Space Galaxy",archive/videos/6085687816516152312/sample_0.mp4,archive/videos/videos/space-galaxy-6085687816516152312.mp4,space-galaxy-6085687816516152312.mp4
6385391778595382911,"Rainbow Over Mountains",archive/videos/6385391778595382911/sample_0.mp4,archive/videos/videos/rainbow-over-mountains-6385391778595382911.mp4,rainbow-over-mountains-6385391778595382911.mp4
8781296985594815621,"Northern Lights",archive/videos/8781296985594815621/sample_0.mp4,archive/videos/videos/northern-lights-8781296985594815621.mp4,northern-lights-8781296985594815621.mp4
